Company Name,Website,Email,Phone,Source URL
2Pro Danışmanlık,https://www.2prodanismanlik.com,[email],+90 212 982 84 39,https://turkiye.ai/portfolio/2pro-danismanlik/
A2 Technology,http://a2.tc,Not Found,Not Found,https://turkiye.ai/portfolio/a2-technology/
ACT Dijital,https://actdijital.com/,"[email], [email], [email]",Not Found,https://turkiye.ai/portfolio/act-dijital/
Adapha,https://adapha.com,,,https://turkiye.ai/portfolio/adapha/
Adastec,https://adastec.com,[email],Not Found,https://turkiye.ai/portfolio/adastec/
Adsbot,https://adsbot.co,Not Found,Not Found,https://turkiye.ai/portfolio/adsbot/
Afara,https://www.afara.com.tr,,,https://turkiye.ai/portfolio/afara/
Aginies,https://www.aginies.com/,Not Found,Not Found,https://turkiye.ai/portfolio/aginies/
Agrimetre,https://agrimetre.com,Not Found,Not Found,https://turkiye.ai/portfolio/agrimetre-2/
Agrovech,https://www.agrovech.com/,Not Found,+90 543 948 27 54,https://turkiye.ai/portfolio/agrovech/
Agrovisio,https://www.agrovisio.com.tr,Not Found,Not Found,https://turkiye.ai/portfolio/agrovisio/
AI.lin,https://tr.ailinsoft.com,Not Found,Not Found,https://turkiye.ai/portfolio/ai-lin/
AIATUS,https://aiatus.com,[email],Not Found,https://turkiye.ai/portfolio/aiatus/
Aicado AI,https://aicado.ai/,[email],Not Found,https://turkiye.ai/portfolio/aicado-ai/
AIFA TURKEY,https://www.aifalabs.com/,[email],Not Found,https://turkiye.ai/portfolio/aifa-turkey/
AirGemba,https://airgemba.com/,"[email], [email]",Not Found,https://turkiye.ai/portfolio/airgemba/
AISOFT Yazılım A.Ş.,http://aisofttechnology.com/,[email],+90 554 189 0624,https://turkiye.ai/portfolio/aisoft-yazilim-a-s/
AiTERNA Technologies,https://www.aiterna.tech,[email],Not Found,https://turkiye.ai/portfolio/aiterna-technologies/
Aivisiontech,https://www.aivisiontech.net/,Not Found,Not Found,https://turkiye.ai/portfolio/aivisiontech/
Albert Health,https://albert.health/,"[email], [email]",Not Found,https://turkiye.ai/portfolio/albert-health/
Algi AI,https://algi.ai,"[email], [email]",Not Found,https://turkiye.ai/portfolio/algi-ai/
ALGOFACT,https://algofact.tech,[email],"[phone], [phone]",https://turkiye.ai/portfolio/algofact/
Algopoly,https://www.algopoly.com,[email],Not Found,https://turkiye.ai/portfolio/algopoly/
Alphabots Robotik,https://www.alphabots.de/,"[email], [email], [email]",Not Found,https://turkiye.ai/portfolio/alphabots-robotik/
Alterna CX,https://alternacx.com,Not Found,Not Found,https://turkiye.ai/portfolio/alterna-cx/
Ambeent,https://www.ambeent.ai,Not Found,Not Found,https://turkiye.ai/portfolio/ambeent/
Anatolian Technologies,https://anatoliantechnologies.com,[email],+90 542 561 4780,https://turkiye.ai/portfolio/anatolian-technologies/
Aneta Yazılım ve Danışmanlık A.Ş.,https://www.aneta.tr,Not Found,+90 850 304 07 75,https://turkiye.ai/portfolio/aneta-yazilim-ve-danismanlik-a-s/
Apollo IoT,https://www.apolloiot.com/,Not Found,Not Found,https://turkiye.ai/portfolio/apollo-iot/
Apollon Engine,https://apollonengine.com,Not Found,Not Found,https://turkiye.ai/portfolio/apollon-engine/
ARCANOR,https://www.arcanor.com,Not Found,Not Found,https://turkiye.ai/portfolio/arcanor/
Archade AI,https://archade.ai,,,https://turkiye.ai/portfolio/archade-ai/
Arche Robotics,https://archerobotics.com/,"[email], [email]",Not Found,https://turkiye.ai/portfolio/arche-robotics/
AREYLight AI Solutions,https://areylight.com,[email],0 800 255 22 55,https://turkiye.ai/portfolio/areylight-ai-solutions/
ArgosAI,https://www.argosai.com,Not Found,Not Found,https://turkiye.ai/portfolio/argosai/
Artifeye,http://www.artifeye.com/?utm_source=turkiye-ai&utm_medium=referral,[email],Not Found,https://turkiye.ai/portfolio/artifeye/
Artifica,https://artifica.io,,,https://turkiye.ai/portfolio/artifica/
Artiwise,https://www.artiwise.com/,Not Found,Not Found,https://turkiye.ai/portfolio/artiwise/
artlabs,https://artlabs.ai/,Not Found,Not Found,https://turkiye.ai/portfolio/artlabs/
Arventek,https://www.arventek.com/,,,https://turkiye.ai/portfolio/arventek/
Arvis,https://www.arvis.com.tr,,,https://turkiye.ai/portfolio/arvis/
ATLAS Robotik,https://www.atlas-robotics.com/,[email],Not Found,https://turkiye.ai/portfolio/atlas-robotik/
Augelab,https://www.augelab.com,Not Found,Not Found,https://turkiye.ai/portfolio/augelab/
Augmency Teknoloji Sanayi A.Ş.,https://www.augmency.com,[email],Not Found,https://turkiye.ai/portfolio/augmency-teknoloji-sanayi-a-s/
AureliaX,https://www.aureliax.co,Not Found,Not Found,https://turkiye.ai/portfolio/aureliax/
AUSTRIACARD,https://actdijital.com/cozumlerimiz/gaiab,"[email], [email], [email]",Not Found,https://turkiye.ai/portfolio/austriacard/
AUTOCHECKOUT,https://www.ai-checkout.net/%20,,,https://turkiye.ai/portfolio/autocheckout/
AVX Reality Teknoloji AŞ,https://avxreality.com,Not Found,Not Found,https://turkiye.ai/portfolio/avx-reality-teknoloji-as/
Ayvos,https://www.ayvos.com,Not Found,Not Found,https://turkiye.ai/portfolio/ayvos/
B2 yazılım,http://b2yazilim.com,[email],0 850 885 05 04,https://turkiye.ai/portfolio/b2-yazilim-2/
B2METRIC AI,https://www.b2metric.com,Not Found,01002003004,https://turkiye.ai/portfolio/b2metric-ai/
Bait Cyber Technology,,No Website,No Website,https://turkiye.ai/portfolio/bait-cyber-technology/
Base64.ai,https://base64.ai,Not Found,Not Found,https://turkiye.ai/portfolio/base64-ai/
Bee2 AI,https://bee2.ai/,Not Found,+90 553 778 54 20,https://turkiye.ai/portfolio/bee2-ai/
BeforeSunset AI,https://www.beforesunset.ai/,Not Found,Not Found,https://turkiye.ai/portfolio/beforesunset-ai/
Beynex,https://beynex.com/,[email],Not Found,https://turkiye.ai/portfolio/beynex/
Bimetri,https://www.bimetri.com,Not Found,Not Found,https://turkiye.ai/portfolio/bimetri/
Bluearf,https://bluearf.com/?utm_source=turkiye-ai&utm_medium=referral,,,https://turkiye.ai/portfolio/bluearf/
BLUEIT,https://www.blueitfuture.com,[email],Not Found,https://turkiye.ai/portfolio/blueit/
Bluesense,https://www.bluesense.ai/,[email],+90 505 066 7315,https://turkiye.ai/portfolio/bluesense/
BoardMeAI,https://www.boardmeai.com,[email],Not Found,https://turkiye.ai/portfolio/boardmeai/
Bomensoft,https://bomensoft.com,Not Found,+905443536442,https://turkiye.ai/portfolio/bomensoft/
Bon Intelligence,https://www.bonintel.com/,Not Found,Not Found,https://turkiye.ai/portfolio/bon-intelligence/
Bootmaster.io,https://botmaster.io,Not Found,Not Found,https://turkiye.ai/portfolio/bootmaster-io/
Bottobo Robotics,https://www.bottobo.com/,[email],Not Found,https://turkiye.ai/portfolio/bottobo-robotics/
Bridge-soft,https://www.bridge-soft.com,[email],+90 542 621 7824,https://turkiye.ai/portfolio/bridge-soft/
Buck.ai,https://buck.ai,Not Found,Not Found,https://turkiye.ai/portfolio/buck-ai/
Buluttan,https://www.buluttan.com/,[email],Not Found,https://turkiye.ai/portfolio/buluttan/
Callyby AI,https://www.callby.ai,Not Found,Not Found,https://turkiye.ai/portfolio/callyby-ai/
CAPOOM,https://www.capoom.com,Not Found,Not Found,https://turkiye.ai/portfolio/capoom/
Catchit,http://catchit.io/,Not Found,Not Found,https://turkiye.ai/portfolio/catchit/
CCB,https://ccb-ai.com/,[email],Not Found,https://turkiye.ai/portfolio/ccb/
Cloniex AI,https://cloniex.com,Not Found,Not Found,https://turkiye.ai/portfolio/cloniex-ai/
Co-one,https://co-one.co,[email],Not Found,https://turkiye.ai/portfolio/co-one/
Cognipeer,https://www.cognipeer.com/?utm_source=turkiye-ai&utm_medium=referral,[email],Not Found,https://turkiye.ai/portfolio/cognipeer/
Cognitio Intelligence,https://www.cognitioi.com,Not Found,Not Found,https://turkiye.ai/portfolio/cognitio-intelligence/
Cognitiwe,https://cognitiwe.ai/,[email],Not Found,https://turkiye.ai/portfolio/cognitiwe/
Complizen,http://complizen.ai/?utm_source=turkiye-ai&utm_medium=referral,[email],Not Found,https://turkiye.ai/portfolio/complizen/
Consciouslab,https://consciouslab.io,[email],Not Found,https://turkiye.ai/portfolio/consciouslab/
ContentGo,https://contentgo.ai/?utm_source=turkiye-ai&utm_medium=referral,Not Found,Not Found,https://turkiye.ai/portfolio/contentgo/
Coredinat,https://www.coredinat.com,Not Found,0850 307 73 87,https://turkiye.ai/portfolio/coredinat/
Corpowid,https://www.corpowid.ai,Not Found,+90 542 575 0743,https://turkiye.ai/portfolio/corpowid/
Cosure,https://cosure.co,[email],Not Found,https://turkiye.ai/portfolio/cosure/
Counterfake,https://counterfake.ai,[email],Not Found,https://turkiye.ai/portfolio/counterfake/
Crait AI,https://www.crait.it,[email],Not Found,https://turkiye.ai/portfolio/crait-ai/
CranioCatch,https://www.craniocatch.com/,[email],0 312 905 08 21,https://turkiye.ai/portfolio/craniocatch/
Crede,https://crededata.com,[email],+90 212 988 1918,https://turkiye.ai/portfolio/crede/
Crenno,https://www.crenno.com,Not Found,Not Found,https://turkiye.ai/portfolio/crenno/
Crossfirelab Yazılım,https://www.crossfirelab.com/,Not Found,Not Found,https://turkiye.ai/portfolio/crossfirelab-yazilim/
Curiosity Tech,https://curiosity.tech/,Not Found,Not Found,https://turkiye.ai/portfolio/curiosity-tech/
CY Vision,https://cyvision.com/,Not Found,Not Found,https://turkiye.ai/portfolio/cy-vision/
DataFirst Bilişim Hizmetleri,https://datafirst.store/,Not Found,+90 530 832 8186,https://turkiye.ai/portfolio/datafirst-bilisim-hizmetleri/
Datafors,https://datafors.com/,"[email], [email]",Not Found,https://turkiye.ai/portfolio/datafors/
Dataguess Teknoloji,https://www.dataguess.com/,[email],+90 216 912 1636,https://turkiye.ai/portfolio/dataguess-teknoloji/
datamode,https://linkedin.com/company/datamode-ai/,Not Found,Not Found,https://turkiye.ai/portfolio/datamode/
Datasance,https://www.datasance.com/,[email],Not Found,https://turkiye.ai/portfolio/datasance/
Datateam,https://www.datateam.com.tr/,[email],+90 312 227 52 22,https://turkiye.ai/portfolio/datateam/
DBTalk,https://www.geobilgi.com/tr/home?utm_source=turkiye-ai&utm_medium=referral,,,https://turkiye.ai/portfolio/dbtalk/
Dcipher Analytics,https://dcipheranalytics.com/,[email],Not Found,https://turkiye.ai/portfolio/dcipher-analytics/
De Jure AI,https://www.dejure.ai/,Not Found,Not Found,https://turkiye.ai/portfolio/de-jure-ai/
Decktopus,https://www.decktopus.com/,[email],Not Found,https://turkiye.ai/portfolio/decktopus/
Deep Cloud Labs,https://www.deepcloudlabs.com,[email],+90 850 259 2444,https://turkiye.ai/portfolio/deep-cloud-labs/
Deepin,https://deepin.market/,[email],0232 373 55 11,https://turkiye.ai/portfolio/deepin/
Deepsport,https://deepsportapp.com,[email],+90 534 637 32 06,https://turkiye.ai/portfolio/deepsport/
Deepware - Zemana,https://deepware.ai,Not Found,Not Found,https://turkiye.ai/portfolio/deepware-zemana/
DefansX Labs,https://defansxlabs.com/en/home,[email],Not Found,https://turkiye.ai/portfolio/defansx-labs/
Delivers AI,https://delivers.ai/,[email],Not Found,https://turkiye.ai/portfolio/delivers-ai/
DelphiSonic,https://delphisonic.com,Not Found,Not Found,https://turkiye.ai/portfolio/delphisonic/
DeltaWave,https://www.deltawave.fr/,Not Found,Not Found,https://turkiye.ai/portfolio/deltawave/
Diatics,https://diatics.com/,Not Found,Not Found,https://turkiye.ai/portfolio/diatics/
Diattack,https://www.diattack.com,Not Found,Not Found,https://turkiye.ai/portfolio/diattack/
DigiNova,https://diginova.com.tr,[email],Not Found,https://turkiye.ai/portfolio/diginova/
Distant tech,https://www.distanttech.com,[email],Not Found,https://turkiye.ai/portfolio/distant-tech/
Docyrus,https://docyrus.com/?utm_source=turkiye-ai&utm_medium=referral,Not Found,Not Found,https://turkiye.ai/portfolio/docyrus/
DRING AI,https://dring.ai/,Not Found,+90 212 945 33 16,https://turkiye.ai/portfolio/dring-ai/
DTEC Asistan,https://dtec.app/,[email],Not Found,https://turkiye.ai/portfolio/dtec-asistan/
DuoSoft Yazılım Danışmanlık,https://www.duosoft.co,[email],Not Found,https://turkiye.ai/portfolio/duosoft-yazilim-danismanlik/
E-Dison AI,,No Website,No Website,https://turkiye.ai/portfolio/e-dison-ai/
Eatron,https://eatron.com,,,https://turkiye.ai/portfolio/eatron/
Ecl.one,https://www.ecl.one,,,https://turkiye.ai/portfolio/ecl-one/
Eluvium,https://eluvium.ai/,[email],Not Found,https://turkiye.ai/portfolio/eluvium/
Empa,https://empa.com/,[email],0212 465 71 99,https://turkiye.ai/portfolio/empa/
Enhencer,https://enhencer.com,"[email], [email]",Not Found,https://turkiye.ai/portfolio/enhencer/
Enlighty.AI,https://enlighty.ai,Not Found,Not Found,https://turkiye.ai/portfolio/enlighty-ai/
ERG Controls - YIKA,https://ergcontrols.net/,[email],Not Found,https://turkiye.ai/portfolio/erg-controls-yika/
Eventgates,https://www.eventgates.com,Not Found,Not Found,https://turkiye.ai/portfolio/eventgates/
Exairon,https://exairon.com,[email],+90 212 963 04 45,https://turkiye.ai/portfolio/exairon/
Excury,,No Website,No Website,https://turkiye.ai/portfolio/excury/
ExperteasAI,https://experteaseai.com/,Not Found,Not Found,https://turkiye.ai/portfolio/experteasai/
Eye Checkup,https://www.eye-checkup.com,[email],Not Found,https://turkiye.ai/portfolio/eye-checkup/
Eyedius,https://eyedius.com,[email],+90 212 567 0393,https://turkiye.ai/portfolio/eyedius/
F-RAY,https://jetscoring.com/,Not Found,Not Found,https://turkiye.ai/portfolio/f-ray/
Faladdin,https://www.faladdin.com/,,,https://turkiye.ai/portfolio/faladdin/
Farmlabs Tarım Teknolojileri ve Arge A.Ş.,https://www.farmlabs.io,[email],+90 540 688 44  44,https://turkiye.ai/portfolio/farmlabs-tarim-teknolojileri-ve-arge-a-s/
Fieldscope,https://fieldscope.io,[email],Not Found,https://turkiye.ai/portfolio/fieldscope/
Filika,https://filika.co/,"[email], [email]",03871374978,https://turkiye.ai/portfolio/filika/
FINSMART AI,https://www.finsmart.ai,Not Found,Not Found,https://turkiye.ai/portfolio/finsmart-ai/
Fizix,https://fizix.ai/en/,,,https://turkiye.ai/portfolio/fizix/
From Your Eyes,https://fromyoureyes.app/,Not Found,Not Found,https://turkiye.ai/portfolio/from-your-eyes/
GenAIus Technologies,https://genaius.tech/,Not Found,Not Found,https://turkiye.ai/portfolio/genaius-technologies/
GenRPA,https://genrpa.com/,Not Found,Not Found,https://turkiye.ai/portfolio/genrpa/
Gitek Vision,https://www.gitekvision.com,[email],+905534442664,https://turkiye.ai/portfolio/gitek-vision/
Glosa,http://glosa.ai/,Not Found,Not Found,https://turkiye.ai/portfolio/glosa/
GÖRSENTAM TARIM TEKNOLOJİLERİ,https://www.gorsentam.com,[email],+905367477298,https://turkiye.ai/portfolio/gorsentam-tarim-teknolojileri/
Grispi,https://www.grispi.com,Not Found,"0232 326 38 40, 0850 777 17 07",https://turkiye.ai/portfolio/grispi/
Gurubase,https://gurubase.io/,Not Found,Not Found,https://turkiye.ai/portfolio/gurubase/
Healysense AS,,No Website,No Website,https://turkiye.ai/portfolio/healysense-as/
Hero,,No Website,No Website,https://turkiye.ai/portfolio/hero/
HeviAI,https://hevi.ai,"[email], [email]",+90 850 473 0321,https://turkiye.ai/portfolio/heviai/
heybooster,https://www.heybooster.ai/,[email],Not Found,https://turkiye.ai/portfolio/heybooster/
