Company Name,Website,Email,Phone,Source URL
Hiddenslate,https://hiddenslate.com,[email],+90 507 816 43 03,https://turkiye.ai/portfolio/hiddenslate/
hippist AI,https://www.hippist.com,Not Found,Not Found,https://turkiye.ai/portfolio/hippist-ai/
Hirex,,No Website,No Website,https://turkiye.ai/portfolio/hirex/
Hirize,https://hirize.hr/,Not Found,Not Found,https://turkiye.ai/portfolio/hirize/
Homster,https://homster.com/,[email],Not Found,https://turkiye.ai/portfolio/homster/
Hummingdrone,https://hummingdrone.co/,[email],+905434641956,https://turkiye.ai/portfolio/hummingdrone/
Hybrone A.Ş.,https://hybrone.com/?utm_source=turkiye-ai&utm_medium=referral,[email],Not Found,https://turkiye.ai/portfolio/hybrone-a-s/
Indoor 5.0,https://indoor50.com,[email],Not Found,https://turkiye.ai/portfolio/indoor-5-0/
Ingosa,https://ingosa.ai/,Not Found,Not Found,https://turkiye.ai/portfolio/ingosa/
Inovako,https://inovako.com,Not Found,Not Found,https://turkiye.ai/portfolio/inovako/
inpocket.ai,https://www.inpocket.ai/,[email],+90 538 399 45 22,https://turkiye.ai/portfolio/inpocket-ai/
Integrio,https://integrio.io,[email],Not Found,https://turkiye.ai/portfolio/integrio/
Intelivus,https://www.paperwork.com.tr/,"[email], [email]",+90 216 384 0751,https://turkiye.ai/portfolio/intelivus/
Intenseye,https://www.intenseye.com,"[email], [email], [email], [email], [email], [email]",Not Found,https://turkiye.ai/portfolio/intenseye/
IntervAI,,No Website,No Website,https://turkiye.ai/portfolio/intervai/
IWRobotx,https://www.iwrobotx.com,[email],Not Found,https://turkiye.ai/portfolio/iwrobotx/
iyiMetal,http://iyimetal.com/,[email],Not Found,https://turkiye.ai/portfolio/iyimetal/
Jelibot,https://www.jelibot.com/,Not Found,Not Found,https://turkiye.ai/portfolio/jelibot/
JetLink,https://www.jetlink.io,Not Found,Not Found,https://turkiye.ai/portfolio/jetlink/
Juphy,https://juphy.com/,Not Found,Not Found,https://turkiye.ai/portfolio/juphy/
Kampania,,No Website,No Website,https://turkiye.ai/portfolio/kampania/
Kavaken,https://www.kavaken.com,[email],Not Found,https://turkiye.ai/portfolio/kavaken/
Khenda,https://www.khenda.com/,[email],Not Found,https://turkiye.ai/portfolio/khenda/
Kimola,https://kimola.com,Not Found,Not Found,https://turkiye.ai/portfolio/kimola/
Klassifier,https://klassifier.com/,Not Found,Not Found,https://turkiye.ai/portfolio/klassifier/
Klok Medya,http://klokist.com/?utm_source=turkiye-ai&utm_medium=referral,[email],Not Found,https://turkiye.ai/portfolio/klok-medya/
Kognitek,https://www.kognitek.com.tr,[email],Not Found,https://turkiye.ai/portfolio/kognitek/
Konzek,https://www.konzek.com,[email],Not Found,https://turkiye.ai/portfolio/konzek/
Kozalak,https://nowildfire.com,Not Found,Not Found,https://turkiye.ai/portfolio/kozalak-forestguard/
Kronnika,https://kronnika.com/tr/anasayfa,Not Found,+90 216 709 5914,https://turkiye.ai/portfolio/kronnika/
Kuasar Video,https://kuasarvideo.com/,,,https://turkiye.ai/portfolio/kuasar-video/
Lacitek,https://www.lacitek.com,Not Found,+90 850 346 5228,https://turkiye.ai/portfolio/lacitek/
Lagom,https://www.lagom.ai/,Not Found,Not Found,https://turkiye.ai/portfolio/lagom/
Le Chatbot,https://lechatbot.com,,,https://turkiye.ai/portfolio/le-chatbot/
Leagle,https://www.leagleapp.com,"[email], [email]",+90 546 588 58 44,https://turkiye.ai/portfolio/leagle/
Leo Drive,https://leodrive.ai,[email],Not Found,https://turkiye.ai/portfolio/leo-drive/
Lifemote,https://lifemote.com/,Not Found,Not Found,https://turkiye.ai/portfolio/lifemote/
Link Robotik,https://www.linkrobotik.com,[email],"[phone], [phone]",https://turkiye.ai/portfolio/link-robotik/
Logica Blue,,No Website,No Website,https://turkiye.ai/portfolio/logica-blue/
Lugath,https://www.lugath.com/,Not Found,Not Found,https://turkiye.ai/portfolio/lugath/
Lumian,https://lumian.energy/tr,"[email], [email]",Not Found,https://turkiye.ai/portfolio/lumian/
Lumnion,https://lumnion.com,Not Found,Not Found,https://turkiye.ai/portfolio/lumnion/
Machinetutors,https://www.machinetutors.com,[email],Not Found,https://turkiye.ai/portfolio/machinetutors/
Madlen,,No Website,No Website,https://turkiye.ai/portfolio/madlen/
MAESTROHUB YAZILIM ANONİM ŞİRKETİ,https://maestrohub.com/,Not Found,Not Found,https://turkiye.ai/portfolio/maestrohub-yazilim-anonim-sirketi/
Magnus,https://getmagnus.com/,[email],+90 850 308 60 12,https://turkiye.ai/portfolio/magnus/
MamHighTech Mühendislik,https://www.mamhightech.com,[email],"[phone], [phone]",https://turkiye.ai/portfolio/mamhightech-muhendislik/
MAMOSİS SAGLIK YAZILIMLARI ANONIM SIRKETI,https://mamosis.com/,[email],Not Found,https://turkiye.ai/portfolio/mamosis-saglik-yazilimlari-anonim-sirketi/
MAP360,https://www.map360.world/,"[email], [email]",Not Found,https://turkiye.ai/portfolio/map360/
Masraff,https://www.masraff.co,[email],0 546 627 72 36,https://turkiye.ai/portfolio/masraff/
Mechanica,https://www.mechanicairev.com,"[email], [email]",+902322905551,https://turkiye.ai/portfolio/mechanica/
MediTechLabs,https://www.meditechlabs.ai,Not Found,Not Found,https://turkiye.ai/portfolio/meditechlabs/
Meetgate,https://meetgate.ai/,Not Found,+90 530 414 91 40,https://turkiye.ai/portfolio/meetgate/
Meganova,https://www.meganova.com.tr,"[email], [email]",+90 544 2180506,https://turkiye.ai/portfolio/meganova/
Merchant Insight,https://merchantinsight.io,[email],Not Found,https://turkiye.ai/portfolio/merchant-insight/
Meshine Tech,https://www.meshine.tech/tr/,,,https://turkiye.ai/portfolio/meshine-tech/
Metisbot,https://www.metisbot.com.tr,Not Found,Not Found,https://turkiye.ai/portfolio/metisbot/
Miletos,https://www.miletos.co,Not Found,Not Found,https://turkiye.ai/portfolio/miletos/
Mina Yapay Zeka Çözümleri,,No Website,No Website,https://turkiye.ai/portfolio/mina-yapay-zeka-cozumleri/
Mirage Vision,https://www.mirage.vision/,Not Found,Not Found,https://turkiye.ai/portfolio/mirage-vision/
Moledro Yazılım,https://www.moledro.com.tr/?utm_source=turkiye-ai&utm_medium=referral,[email],+90 346 2171678,https://turkiye.ai/portfolio/moledro-yazilim/
Mono Analytics,https://monoanalytics.com,,,https://turkiye.ai/portfolio/monoanalytics/
Monopayments,https://monopayments.com,Not Found,Not Found,https://turkiye.ai/portfolio/monopayments/
Monospect,https://monospect.com,[email],Not Found,https://turkiye.ai/portfolio/monospect/
Monument,https://getmonument.com,Not Found,Not Found,https://turkiye.ai/portfolio/monument/
Moobi,https://moobi.com.tr,"[email], [email]",+90 312 466 56 50,https://turkiye.ai/portfolio/moobi/
Moveon,https://www.moveon.ai,Not Found,Not Found,https://turkiye.ai/portfolio/moveon/
Myth.Ai,https://www.myth-ai.com,Not Found,Not Found,https://turkiye.ai/portfolio/myth-ai/
Nava,https://appnava.com,Not Found,Not Found,https://turkiye.ai/portfolio/nava/
Needle,https://needle-ai.com/,"[email], [email]",Not Found,https://turkiye.ai/portfolio/needle/
NeoOne,https://www.neocortex.com.tr/?utm_source=turkiye-ai&utm_medium=referral,Not Found,Not Found,https://turkiye.ai/portfolio/neoone/
Nerodata,https://nerodata.com/tr,Not Found,Not Found,https://turkiye.ai/portfolio/nerodata/
Nexgene AI,https://nexgene.ai,Not Found,Not Found,https://turkiye.ai/portfolio/nexgene-ai/
Nexizon,https://www.nexizon.com.tr/,,,https://turkiye.ai/portfolio/nexizon/
Next AI,https://nextveri.com/,Not Found,Not Found,https://turkiye.ai/portfolio/next-ai/
Next Geo,https://nextgeography.com/,Not Found,Not Found,https://turkiye.ai/portfolio/next-geo/
NisusAI,https://nisus-ai.com/en,[email],Not Found,https://turkiye.ai/portfolio/nisusai/
North Tech,https://www.northtech.ai/,Not Found,Not Found,https://turkiye.ai/portfolio/north-tech/
Novadsa,https://www.novadsa.com,[email],+90 212 245 30 53,https://turkiye.ai/portfolio/novadsa/
NOVADSA BİLİŞİM TEKNOLOJİLERİ A.Ş.,https://www.novadsa.com,[email],+90 212 245 30 53,https://turkiye.ai/portfolio/novadsa-bilisim-teknolojileri-a-s/
Novaforge,https://www.novaforge.tech,[email],+90 530 390 21 87,https://turkiye.ai/portfolio/novaforge/
Novus Technologies,https://www.novusasi.com/,Not Found,Not Found,https://turkiye.ai/portfolio/novus-technologies/
Octai,https://octai.com/,,,https://turkiye.ai/portfolio/octai/
OctaPull,https://octapull.com/,Not Found,+90 533 595 10 04,https://turkiye.ai/portfolio/octapull/
Octo,https://www.getocto.com/,[email],Not Found,https://turkiye.ai/portfolio/octo/
Ollang,https://www.ollang.com,[email],Not Found,https://turkiye.ai/portfolio/ollang/
Oneriver,https://www.oneriver.co,[email],Not Found,https://turkiye.ai/portfolio/oneriver/
Onicorn,https://www.onicorn.com.tr,[email],+90 212 286 00 30,https://turkiye.ai/portfolio/onicorn/
ONO,https://onenewone.com/,[email],Not Found,https://turkiye.ai/portfolio/ono/
Optiwisdom,https://optiwisdom.com,[email],Not Found,https://turkiye.ai/portfolio/optiwisdom/
Optiyol,https://www.optiyol.com,[email],+90 312 486 03 36,https://turkiye.ai/portfolio/optiyol-2/
orbina,https://www.orbina.ai/,,,https://turkiye.ai/portfolio/orbina/
Orbislabs.ai,,No Website,No Website,https://turkiye.ai/portfolio/orbislabs-ai/
Ortus,https://www.ortus4c.com/,Not Found,Not Found,https://turkiye.ai/portfolio/ortus/
PackUpp Teknoloji A.Ş.,https://packupp.com/,[email],Not Found,https://turkiye.ai/portfolio/packupp-teknoloji-a-s/
Pairend Biyoteknoloji,https://pairend.com/,Not Found,+90 216 606 16 86,https://turkiye.ai/portfolio/pairend-biyoteknoloji/
Papirus Digital,https://papirusdigital.com,"[email], [email]",Not Found,https://turkiye.ai/portfolio/papirus-digital/
Parabol Yazılım,https://www.paraboly.com,[email],+90 312 210 01 65,https://turkiye.ai/portfolio/parabol-yazilim/
Pdmechanics,https://pdmechanics.com/,[email],0850 200 70 21,https://turkiye.ai/portfolio/pdmechanics/
Phexum,https://www.phexum.com,Not Found,0216 577 6921,https://turkiye.ai/portfolio/phexum/
PhiTech Bioinformatics,https://phitech.bio/,Not Found,Not Found,https://turkiye.ai/portfolio/phitech-bioinformatics/
Pi Robotik,https://www.pirobotik.com/,[email],+90 538 033 55 64,https://turkiye.ai/portfolio/pi-robotik/
Picussoft,https://picussoft.com,,,https://turkiye.ai/portfolio/picussoft/
Pivony,https://pivony.com/,[email],Not Found,https://turkiye.ai/portfolio/pivony/
pixel cybernetics,https://www.pixelcybernetics.com/,[email],Not Found,https://turkiye.ai/portfolio/pixel-cybernetics/
PixlData,https://pixldata.com/,[email],Not Found,https://turkiye.ai/portfolio/pixldata/
PixSelect,https://www.pixselect.com.tr,Not Found,Not Found,https://turkiye.ai/portfolio/pixselect/
Poliark,https://www.poliark.com,Not Found,Not Found,https://turkiye.ai/portfolio/poliark/
Poltio,https://www.poltio.com/,[email],Not Found,https://turkiye.ai/portfolio/poltio/
Pons,https://www.ponstech.co/,[email],Not Found,https://turkiye.ai/portfolio/pons/
PragmaCraft,https://www.pragmacraft.com,Not Found,Not Found,https://turkiye.ai/portfolio/pragmacraft/
PragmaTech Bilgi Teknolojileri,https://pragmatech.com.tr,[email],Not Found,https://turkiye.ai/portfolio/pragmatech-bilgi-teknolojileri/
Presify,https://presify.ai,"[email], [email], [email]",Not Found,https://turkiye.ai/portfolio/presify/
PrimeSearch,https://www.metaform.com.tr,[email],+90 312 474 17 00,https://turkiye.ai/portfolio/primesearch/
Progin,http://progin.com.tr/,[email],+90 554 746 28 24,https://turkiye.ai/portfolio/progin/
Prometa.ai,,No Website,No Website,https://turkiye.ai/portfolio/prometa-ai/
PromiseQ,https://www.promiseq.com/,[email],Not Found,https://turkiye.ai/portfolio/promiseq/
Prowth,https://prowth.co/?utm_source=turkiye-ai&utm_medium=referral,[email],Not Found,https://turkiye.ai/portfolio/prowth/
Proxus IIoT Platform,https://www.proxus.io/,Not Found,Not Found,https://turkiye.ai/portfolio/proxus-iiot-platform/
Publins,https://publins.com,Not Found,Not Found,https://turkiye.ai/portfolio/publins/
Pusula AI,http://www.pusula.ai,,,https://turkiye.ai/portfolio/pusula-ai/
Qdelivery,https://www.qdelivery.app,Not Found,Not Found,https://turkiye.ai/portfolio/qdelivery/
QSoft Bilişim ve Teknoloji,https://www.qsoft.com.tr/,[email],+90 850 309 21 32,https://turkiye.ai/portfolio/qsoft-bilisim-ve-teknoloji/
Quandatum,,No Website,No Website,https://turkiye.ai/portfolio/quandatum/
Quin,https://www.quinengine.com/,Not Found,Not Found,https://turkiye.ai/portfolio/quin/
Radiologics,http://www.radiologics.ai/?utm_source=turkiye-ai&utm_medium=referral,[email],0 212 361 75 02,https://turkiye.ai/portfolio/radiologics/
Ranna,https://www.ranna.com.tr,[email],"+902166290659, +905382114273",https://turkiye.ai/portfolio/ranna/
Ratio Technologies,https://ratiotechnologies.com.tr,[email],Not Found,https://turkiye.ai/portfolio/ratio-technologies/
RATIONE DIVIDE AI,https://rationedivide.com/,Not Found,Not Found,https://turkiye.ai/portfolio/ratione-divide-ai/
Ravinspect,https://www.ravinspect.com,,,https://turkiye.ai/portfolio/ravinspect/
Rebuslabs,https://rebuslabs.com,[email],Not Found,https://turkiye.ai/portfolio/rebuslabs/
refabric,https://www.refabric.com/,Not Found,Not Found,https://turkiye.ai/portfolio/refabric-2/
Rem Vision Lab,https://www.remvisionlab.com/,[email],Not Found,https://turkiye.ai/portfolio/rem-vision-lab/
reprai,https://www.reprai.com,Not Found,Not Found,https://turkiye.ai/portfolio/reprai/
Research Ecosystems,https://www.researchecosystems.com/,[email],+90 535 452 89 66,https://turkiye.ai/portfolio/research-ecosystems/
RNV AI,https://www.rnv.ai,Not Found,Not Found,https://turkiye.ai/portfolio/rnv-ai/
Roasy AI,https://roasy.ai/,Not Found,Not Found,https://turkiye.ai/portfolio/roasy-ai/
Robbot,https://robbot.com.tr/,"[email], [email]",Not Found,https://turkiye.ai/portfolio/robbot/
Robeff Teknoloji A.Ş.,https://www.robeff.com,[email],Not Found,https://turkiye.ai/portfolio/robeff-teknoloji-a-s/
robfly,https://robfly.com/,[email],+90 555 706 82 60,https://turkiye.ai/portfolio/robfly/
Robomotion,https://www.robomotion.io,Not Found,Not Found,https://turkiye.ai/portfolio/robomotion/
Robusta,https://robusta.ai,[email],Not Found,https://turkiye.ai/portfolio/robusta/
Roltek Teknoloji,https://www.roltek.com.tr/,"[email], [email], [email]","0 [phone], [phone]",https://turkiye.ai/portfolio/roltek-teknoloji/
SafeVideo AI,https://safevideo.ai,Not Found,Not Found,https://turkiye.ai/portfolio/safevideo-ai/
Saha Robotik,https://saharobotik.com/,[email],+90 262 606 00 55,https://turkiye.ai/portfolio/saha-robotik/
Sanai,https://www.sanai.com.tr,[email],+90 216 565 36 49,https://turkiye.ai/portfolio/sanai/
Sanction Scanner,https://sanctionscanner.com,Not Found,Not Found,https://turkiye.ai/portfolio/sanction-scanner/
Sargetek,https://www.sargetek.com,,,https://turkiye.ai/portfolio/sargetek/
SchemaPlus,https://www.schemaplus.io/,Not Found,Not Found,https://turkiye.ai/portfolio/schemaplus/
SCP- Smart City & Partner (Eye On Blue),https://www.smartcityandpartners.com,"[email], [email]",+90 312 241 96 31,https://turkiye.ai/portfolio/scp-smart-city-partner-eye-on-blue/
Selekt AI,https://www.selektai.com,Not Found,Not Found,https://turkiye.ai/portfolio/selekt-ai/
